Price,Close,High,Low,Open,Volume
Ticker,HSG.VN,HSG.VN,HSG.VN,HSG.VN,HSG.VN
Date,,,,,
2023-07-17,16708.873046875,16992.876554753897,16566.871292935553,16945.54263677408,8725900
2023-07-19,16424.87109375,16566.872861131123,16282.869326368877,16377.537171289625,13943500
2023-07-20,16614.205078125,16661.538995726496,16330.201572516027,16330.201572516027,11024300
2023-07-21,17229.546875,17324.214714972528,16614.20591517857,16708.873755151097,19963400
2023-07-24,17324.212890625,17560.88246563354,17134.87723061817,17371.54680562671,12672500
2023-07-26,17702.884765625,17844.886515081886,17371.547350225603,17418.88126671123,14432600
2023-07-28,18270.892578125,18270.892578125,17608.217717778498,17750.219473567035,21291100
2023-08-03,17702.884765625,17797.552598596256,17324.213433739973,17797.552598596256,15588700
2023-08-04,17892.220703125,17892.220703125,17513.549365492727,17750.218951512896,9853900
2023-08-07,17986.888671875,18176.224342105263,17797.553001644737,18128.8904245477,11907100
2023-08-08,17702.884765625,18270.89176345254,17655.55084913937,18081.556097510027,13509400
2023-08-09,18081.556640625,18176.22447643979,17466.215707828862,17608.21746155105,18013300
2023-08-10,17797.552734375,18176.224069148935,17750.218817528257,17986.888401761968,7955100
2023-08-11,18791.564453125,18838.898368624057,17655.55048114767,17844.886143143893,25031300
2023-08-14,19028.236328125,19264.905934196206,18886.234564482274,18886.234564482274,11504400
2023-08-15,19501.57421875,19596.24205476335,18838.899366656555,19122.902874696603,15173300
2023-08-16,19312.23828125,19501.573950674017,19122.90261182598,19501.573950674017,7043300
2023-08-17,18933.56640625,19643.575146484374,18933.56640625,19406.90556640625,15636300
2023-08-18,17608.216796875,18838.898616011425,17608.216796875,18791.564699890794,28229000
2023-08-21,17466.216796875,17844.88816374492,16992.8775882876,17608.21855945122,11826600
2023-08-22,17418.8828125,17797.554177989132,16566.872240149456,17797.554177989132,10263900
2023-08-23,17324.212890625,17655.550295636953,17324.212890625,17655.550295636953,5144800
2023-08-24,17750.21875,17750.21875,17087.543916666666,17324.213499999998,8276800
2023-08-25,17608.216796875,17892.22029359879,17560.88288075437,17797.552461357525,10113900
2023-08-28,18176.224609375,18270.892445882164,17655.551508585613,17655.551508585613,13010300
2023-08-29,18081.556640625,18460.227983884164,17892.220968995418,18270.892312254582,7680900
2023-08-30,18649.564453125,18744.23229298858,18034.223494011738,18128.89133387532,10666700
2023-08-31,18933.56640625,19122.9020703125,18649.562910156248,18886.232490234375,11670800
2023-09-05,18886.232421875,19406.905496162282,18696.89675849781,19075.568085252195,9748600
2023-09-06,20164.248046875,20164.248046875,18554.89491637324,18886.232325594192,24075500
2023-09-07,20353.583984375,20637.587481831397,20211.5822356468,20400.917900617733,14738800
2023-09-08,20826.923828125,21110.927334872158,20306.250732421875,20353.584650213066,17241600
2023-09-11,20164.248046875,21110.92635893486,20164.248046875,21110.92635893486,15962600
2023-09-12,20684.921875,20684.921875,19785.577445652172,20069.58094965675,15981800
2023-09-13,20826.923828125,21631.600430575283,20448.252485795456,20826.923828125,16797800
2023-09-14,20164.248046875,20826.9228653169,19880.244553257042,20826.9228653169,13600100
2023-09-15,20258.91796875,20826.925014602803,19880.24660484813,20258.91796875,10739900
2023-09-18,20637.587890625,20921.591393706996,20258.91655318234,20258.91655318234,12498300
2023-09-19,21773.6015625,21773.6015625,20258.916236413046,20826.923233695652,18388300
2023-09-20,21915.603515625,22010.2713493858,21631.600014342603,21773.6017649838,8282100
2023-09-21,21915.603515625,22625.612268830995,21678.933931223,21773.6017649838,17847900
2023-09-22,20400.91796875,21394.930213167052,20400.91796875,21252.928463964618,34490400
2023-09-25,18980.900390625,20448.251792394014,18980.900390625,20069.580462905236,17096400
2023-09-26,17986.888671875,19122.90269325658,17986.888671875,18838.899187911185,20419200
2023-09-27,18933.56640625,18933.56640625,17702.88458984375,18081.555917968748,11843800
2023-09-28,19217.572265625,19359.574031134547,18365.561672567736,18649.565203586822,11166600
2023-09-29,18933.56640625,19454.239482421875,18791.564658203126,19406.90556640625,8445900
2023-10-02,19028.236328125,19406.90769783893,18838.900643268033,19075.570249339242,12523900
2023-10-03,17702.884765625,18649.563095337566,17702.884765625,18554.89526236631,24004200
2023-10-04,18081.556640625,18554.895819698955,17040.210446662306,17040.210446662306,12345200
2023-10-05,17371.546875,18270.891263623977,17371.546875,18176.223433242507,7118600
2023-10-06,17750.21875,17986.888333333332,16945.542166666666,17371.547416666665,7732900
2023-10-09,18318.2265625,18460.22831879845,17702.88561854005,17702.88561854005,7891900
2023-10-10,18270.892578125,18744.231764086788,18270.892578125,18554.896089702073,6954200
2023-10-11,18649.564453125,18649.564453125,18128.89133387532,18318.227013602474,6693700
2023-10-12,18649.564453125,19170.237572374685,18365.560933534263,18838.90013285216,6716000
2023-10-13,18602.228515625,18649.562430423026,18034.221538048663,18318.22502683683,5771300
2023-10-16,17797.552734375,18696.8971544631,17797.552734375,18602.229320769613,7201700
2023-10-17,17040.2109375,18270.89283854167,17040.2109375,17892.221484375,6701700
2023-10-18,16093.533203125,17276.881232766544,15856.86359719669,17229.54731158088,19578200
2023-10-19,16093.533203125,16377.536730238971,15241.522621783088,16093.533203125,10213500
2023-10-20,16850.875,16850.875,16046.198384831461,16093.532303370786,7621200
2023-10-23,16756.20703125,17134.878376588982,16424.86960407839,16850.874867584746,7795200
2023-10-24,16756.20703125,16945.54270391949,16330.201767743643,16803.540949417373,4599200
2023-10-25,16850.875,17324.21418539326,16803.541081460673,16898.208918539327,6116200
2023-10-26,15714.8603515625,16472.20301910768,15714.8603515625,16424.869102386107,13910200
2023-10-27,16708.873046875,16708.873046875,15383.523343440156,15809.5286052585,9350400
2023-10-30,16282.8671875,17087.543763626454,16282.8671875,16661.538517441862,6747500
2023-10-31,16093.533203125,16708.874178538605,15904.197518382352,16661.540257352943,8058200
2023-11-01,16756.20703125,16756.20703125,15951.53042240466,16046.198258739407,6097800
2023-11-02,17892.220703125,17892.220703125,16898.208441840277,17134.87802786045,14501000
2023-11-03,18412.89453125,18460.22845035347,17655.551825594473,17986.889259318767,14967600
2023-11-06,18933.56640625,18933.56640625,18318.225498046875,18507.561162109374,14441800
2023-11-07,18696.8984375,19028.235878164556,18554.89667721519,18744.232357594938,11765500
2023-11-08,19974.912109375,19974.912109375,18554.894660841233,18602.22857579236,17835000
2023-11-09,19690.91015625,20353.585017277645,19690.91015625,20164.249342698316,13844900
2023-11-10,19548.908203125,20306.250893802964,19406.90644862288,19454.240366790254,15633800
2023-11-13,20353.583984375,20732.255314316862,19548.907408248546,19548.907408248546,21391600
2023-11-14,20542.919921875,20732.25558935772,19927.579002556162,20637.587755616358,13577100
2023-11-15,20353.583984375,21205.594476744187,20306.250068132267,21205.594476744187,16287800
2023-11-16,20448.251953125,20448.251953125,19927.578870985242,20258.91628689236,8556900
2023-11-17,20306.25,20826.923076923078,19880.244755244756,20542.91958041958,19110200
2023-11-20,20542.919921875,20590.253838745677,19785.577251944123,19832.911168814804,10988700
2023-11-21,20732.255859375,21442.264621682363,20637.588024400684,20826.923694349316,15046000
2023-11-22,20826.923828125,20921.591663707386,20495.586403586647,20684.92207475142,12046900
2023-11-23,19406.90625,20921.59161585366,19406.90625,20826.923780487807,19109500
2023-11-24,19832.912109375,19832.912109375,18838.899807950478,19690.91035202864,17239000
2023-11-27,19548.908203125,20022.247384798728,19454.240366790254,19880.24563029661,7223500
2023-11-28,20164.248046875,20164.248046875,19075.56798800616,19596.241059639084,13082400
2023-11-29,20590.25390625,20637.587823275862,20022.246901939656,20164.248653017243,11684700
2023-11-30,20306.25,20826.923076923078,20258.916083916083,20590.253496503497,10587400
2023-12-01,20590.25390625,20637.587823275862,20069.580818965518,20448.252155172413,9231800
2023-12-04,21063.59375,21584.266853932582,20826.924157303372,21016.259831460673,20797300
2023-12-05,21110.927734375,21394.93124649664,20968.925978314182,21063.593815688062,12457900
2023-12-06,21489.59765625,21584.2654873348,20921.59066974119,21205.594162995592,10339700
2023-12-07,21252.9296875,21584.267121380846,20353.58522410913,21536.93320225501,22298100
2023-12-08,20921.591796875,21915.604076817024,20826.923960690045,21205.595305429862,17005700
2023-12-11,20542.919921875,21016.259090581796,20448.25208813364,20921.59125684044,8579900
2023-12-12,20590.25390625,20921.591325431036,20542.919989224138,20637.587823275862,6330500
2023-12-13,19974.912109375,20874.256493446388,19880.24427947275,20637.58691869076,12851000
2023-12-15,19738.244140625,20164.24940984712,19548.90846541517,19880.245897032375,9143900
2023-12-18,19643.576171875,20022.247519766566,19643.576171875,19738.24400884789,5976700
2023-12-19,20353.583984375,20353.583984375,19690.909156976744,19738.243073219477,8089600
2023-12-20,20353.583984375,20495.5857331032,20164.24831940407,20495.5857331032,4465800
2023-12-21,20590.25390625,20732.255657327587,20116.91473599138,20164.248653017243,9065500
2023-12-22,20448.251953125,20732.255452473957,20258.91628689236,20590.25370279948,5298000
2023-12-25,20779.58984375,21205.595102505693,20495.58633791287,20495.58633791287,10868200
2023-12-26,20921.591796875,21063.59355115243,20684.92220641261,20779.590042597567,7153800
2023-12-27,21252.9296875,21394.931444877504,20968.92617274499,20968.92617274499,15148900
2023-12-28,21489.59765625,21584.2654873348,21205.594162995592,21252.928078537996,11927000
2023-12-29,21584.265625,21584.265625,21347.596045778508,21489.597793311405,12868300
2024-01-02,20968.923828125,21773.60036329007,20968.923828125,21773.60036329007,12386000
2024-01-03,21442.265625,21442.265625,20874.25858857616,20921.592508278147,7147000
2024-01-04,21252.9296875,21631.60104050668,21252.9296875,21442.265364003342,12784900
2024-01-05,21158.259765625,21347.595423482944,20968.92410776706,21252.92759455397,9177500
2024-01-08,21158.259765625,21394.92933794743,21063.59193669603,21252.92759455397,10813900
2024-01-09,20732.255859375,21205.595034246577,20637.588024400684,21158.26111675942,16949800
2024-01-10,20542.919921875,20779.589506228396,20164.24858690956,20732.25558935772,19598500
2024-01-11,20921.591796875,20968.925714967478,20637.588288320134,20637.588288320134,10390200
2024-01-12,20542.919921875,20921.59125684044,20353.58425439228,20637.587755616358,12532100
2024-01-15,20448.251953125,20826.923285590277,20448.251953125,20684.921535915797,5883400
2024-01-16,21678.93359375,21678.93359375,20306.25002558679,20448.251774017466,19794000
2024-01-17,21394.9296875,21773.601009402653,21252.927941786504,21726.267094164825,12902400
2024-01-19,21300.263671875,21536.933268229168,21158.2619140625,21536.933268229168,8756800
2024-01-22,21820.9375,22057.607104121475,21347.59829175705,21394.932212581345,25152700
2024-01-23,21631.6015625,21962.939004376367,21584.267642231946,21868.27116384026,6165000
2024-01-24,21631.6015625,21820.93724357221,21584.267642231946,21631.6015625,10358500
2024-01-25,21868.26953125,22057.60519818723,21442.264280641233,21678.93386431277,12704900
2024-01-26,22294.275390625,22436.277144705415,21915.604046410564,21915.604046410564,16339500
2024-01-29,21631.6015625,22246.942525984683,21584.267642231946,22199.60860571663,24504300
2024-01-30,21915.603515625,21915.603515625,21394.930429940603,21631.600014342603,11393200
2024-01-31,21678.93359375,21915.603174467793,21394.930096888645,21726.267509893558,13997300
2024-02-01,21678.93359375,21726.267509893558,21442.264013032203,21489.597929175765,7428880
2024-02-02,21678.93359375,22057.60492289847,21584.26576146288,21678.93359375,10087300
2024-02-05,21868.26953125,21962.937364718615,21678.93386431277,21773.601697781385,7019000
2024-02-06,21868.26953125,22152.273031655845,21868.26953125,21915.603447984307,7222400
2024-02-07,22010.2734375,22104.941280241936,21868.271673387095,21868.271673387095,7674400
2024-02-15,22152.2734375,22625.612613514957,22057.605602297008,22199.607355101496,11810000
2024-02-16,22104.939453125,22246.941205500534,21962.937700749466,22152.273370583513,7205200
2024-02-19,22057.60546875,22388.9428899544,21678.934130230686,22104.939386064914,15246100
2024-02-20,21820.9375,22104.94102494577,21773.603579175706,22057.607104121475,8639700
2024-02-21,21489.59765625,21868.268980589204,21394.929825165196,21820.935065046804,14276400
2024-02-22,21347.595703125,21584.26527854767,21347.595703125,21489.5974483786,9094600
2024-02-23,20968.923828125,21631.59862179035,20968.923828125,21394.929052624153,12862400
2024-02-26,21252.9296875,21300.263606625835,20921.592253619154,20968.92617274499,8024100
2024-02-27,21631.6015625,22057.606844912472,21300.264120623633,21347.598040891684,16209300
2024-02-28,21678.93359375,21915.603174467793,21489.597929175765,21773.60142603712,8278300
2024-02-29,21536.931640625,21868.26905048077,21394.929893543955,21726.267303399723,9688500
2024-03-01,21820.9375,21868.271420824294,21442.26613340564,21489.600054229933,9527600
2024-03-04,22199.607421875,22530.94484608209,21868.26999766791,22104.93958638726,19031300
2024-03-05,22246.94140625,22436.277077792554,21962.937898936172,22199.607488364363,11632900
2024-03-06,21726.267578125,22246.940657339324,21442.264080371733,22246.940657339324,11577100
2024-03-07,21631.6015625,21868.27116384026,21536.933721963895,21678.93548276805,9241700
2024-03-08,21205.595703125,21773.602730887276,21158.261784144812,21678.934892926896,17365900
2024-03-11,20779.58984375,21252.929020145217,20732.255926110476,21205.595102505693,10564600
2024-03-12,20684.921875,20874.257544336386,20684.921875,20732.255792334097,11651000
2024-03-13,21394.9296875,21489.597517975664,20684.920958932522,20826.92270464602,11284600
2024-03-14,21063.59375,21489.599016853932,20921.591994382023,21489.599016853932,9751100
2024-03-15,20921.591796875,21489.59881398473,20874.257878782522,21016.25963305995,12987100
2024-03-18,20495.5859375,21158.260771506928,19785.57718677829,21016.259021362584,16323800
2024-03-19,21016.259765625,21584.266786317567,20353.584908150337,20542.920581714527,17293100
2024-03-20,21158.259765625,21252.92759455397,20921.590193302574,21158.259765625,6390100
2024-03-21,21489.59765625,21631.5994028772,21110.926331910792,21300.261994080396,14860200
2024-03-22,22010.2734375,22199.60912298387,21489.600302419356,21631.602066532258,31322200
2024-03-25,21773.6015625,22483.610309103264,21678.933729619566,22199.60681046196,14818600
2024-03-26,22246.94140625,22246.94140625,21584.266555851063,21584.266555851063,11522900
2024-03-27,22814.94921875,23335.62233370073,22625.613540586102,22720.28137966805,27369300
2024-03-28,22767.61328125,22909.6150272869,22483.609789176197,22909.6150272869,13843300
2024-03-29,22388.94140625,22814.946633853066,22388.94140625,22767.612719674948,9987500
2024-04-01,22341.609375,22530.94504766949,22057.605865995763,22341.609375,12147900
2024-04-02,22862.283203125,22862.283203125,22057.60656864648,22152.274407996894,16386500
2024-04-03,22388.94140625,22909.6144622093,22341.607492071882,22862.280548031184,9925300
2024-04-04,21962.9375,22388.94275323276,21962.9375,22294.274919181036,10494200
2024-04-05,21394.9296875,21868.268839878318,21394.9296875,21726.267094164825,14838500
2024-04-08,21394.9296875,21773.601009402653,21300.261857024336,21442.263602737832,5443100
2024-04-09,21631.6015625,21726.269403036105,21442.26588142779,21442.26588142779,4032100
2024-04-10,21442.265625,21820.936982615895,21442.265625,21773.603062913906,5240400
2024-04-11,21678.93359375,22152.27275518559,21205.59443231441,21300.26226460153,11736900
2024-04-12,21678.93359375,21962.937090611355,21536.931845319323,21773.60142603712,7553300
2024-04-15,20164.248046875,21820.935092979755,20164.248046875,21678.933346170776,19500500
2024-04-16,19643.576171875,20211.583193712348,19075.56915003765,20164.249275225902,14288400
2024-04-17,18933.56640625,19880.2447265625,18933.56640625,19880.2447265625,7273900
2024-04-19,18507.5625,19122.903452685423,18365.56074168798,18696.89817774936,13118000
2024-04-22,19122.90234375,19170.23626044245,18744.231010210395,18838.898843595296,6298700
2024-04-23,18460.228515625,19122.903385416666,18460.228515625,19122.903385416666,5710400
2024-04-24,19091.76171875,19334.659450540712,18751.704894243005,18946.02307967557,6088300
2024-04-25,19043.181640625,19140.340730628188,18848.86346061862,19140.340730628188,3268200
2024-04-26,18848.86328125,19140.340548485827,18703.12464763209,18848.86328125,3700900
2024-05-02,19237.5,19334.659090909092,18800.284090909092,18848.863636363636,3908100
2024-05-03,19431.818359375,19674.716088867186,19286.079721679685,19431.818359375,6732400
2024-05-06,19820.455078125,20014.77326516544,19528.977797564337,19723.295984604778,6780900
2024-05-07,19917.61328125,20111.93145960366,19723.295102896343,19917.61328125,5947800
2024-05-08,20063.353515625,20354.8308064089,19528.978482521186,19820.455773305086,8084900
2024-05-09,19820.455078125,20451.989186006434,19820.455078125,20306.250545726103,8706800
2024-05-10,20063.353515625,20160.512612552968,19674.717127913136,19869.035321769068,6800500
2024-05-13,20403.41015625,20597.72834821429,20111.93286830357,20111.93286830357,11011100
2024-05-14,20257.671875,20597.728717026377,20209.09232613909,20500.569619304555,5136300
2024-05-15,20597.728515625,20792.04670916863,20306.251225309552,20306.251225309552,10133000
2024-05-16,20889.205078125,21083.523264898256,20840.625531431684,20937.784624818312,11866100
2024-05-17,21229.26171875,21229.26171875,20694.886709811213,20889.204894879862,8791600
2024-05-20,21326.421875,21520.74006976082,21180.683228929385,21375.001423690206,11474700
2024-05-21,21180.681640625,21326.420275766915,20889.20437034117,21180.681640625,7109800
2024-05-22,21326.421875,21617.89916714123,20986.365034168564,21229.262777619588,15581500
2024-05-23,21715.056640625,21715.056640625,21229.261190051733,21326.42028016639,14555300
2024-05-24,20937.78515625,21860.796566850346,20646.307868691994,21472.160183439675,14429600
2024-05-27,21375.0,21375.0,20792.045454545452,20889.204545454544,6735200
2024-05-28,21423.580078125,21520.73917144983,21277.841438137755,21520.73917144983,7255700
2024-05-29,21229.26171875,21763.636727688787,21132.102626215674,21569.318542620138,10032900
2024-05-30,20937.78515625,21180.68289588167,20743.466964544663,20889.205608323664,7180500
2024-05-31,21180.681640625,21277.84073071961,20840.624825293864,21083.52255053039,6015200
2024-06-03,21715.056640625,21715.056640625,21326.42028016639,21374.999825223713,11779800
2024-06-04,22492.330078125,22978.12554417522,21763.636879049678,21763.636879049678,31581500
2024-06-05,22492.330078125,22783.80735775513,22346.591438309937,22589.489171335044,12368700
2024-06-06,22832.38671875,23318.182180851065,22443.75034906915,22638.068533909576,15957800
2024-06-07,22832.38671875,22978.12535738032,22589.488987699468,22929.545811170214,9153100
2024-06-10,23318.181640625,23318.181640625,22783.80664469401,23026.704370117186,17421800
2024-06-11,23609.66015625,23949.716989776232,23366.762418016973,23512.50106095679,16267900
2024-06-12,23852.556640625,23852.556640625,23123.86346423116,23463.92027988162,11953800
2024-06-13,23706.818359375,23998.29563428535,23561.07972191983,23998.29563428535,8757700
2024-06-14,22880.966796875,24192.61457503981,22880.966796875,23609.660006966562,17400200
2024-06-17,24435.51171875,24435.51171875,22832.386695452285,23026.704880094432,43647100
2024-06-18,24435.51171875,24872.72763419483,24289.77308026839,24872.72763419483,11387900
2024-06-19,24484.091796875,25018.46681625124,24241.19406079489,24386.932702442955,18621400
2024-06-20,24484.091796875,24726.989532955107,23852.557683066716,24484.091796875,17862900
2024-06-21,24484.091796875,24872.728174603173,24046.875871930803,24484.091796875,14586600
2024-06-24,23318.181640625,24386.93163248698,23123.86346028646,24144.033907063804,27733600
2024-06-25,24289.7734375,24581.25071875,23269.602953125002,23318.1825,21408000
2024-06-26,24338.353515625,24484.092159431137,23803.97848833583,24289.77396768962,15685500
2024-06-27,24144.03515625,24289.773799044266,23706.819227867203,24144.03515625,11202000
2024-06-28,23221.0234375,24046.8757354864,22832.387061976988,23998.296188546024,17224700
2024-07-01,23706.818359375,23852.556996830175,23123.863809554303,23221.02290119109,9113900
2024-07-02,24144.03515625,24144.03515625,23609.660132671026,23803.97832306338,9312600
2024-07-03,24192.615234375,24484.092526355424,24144.0356857116,24241.194783038405,11403000
2024-07-04,24241.193359375,24726.988817478705,23949.716084512773,24386.93199680611,12078400
2024-07-05,24241.193359375,24484.091088426852,23949.716084512773,24289.77290518537,8410900
2024-07-08,24629.830078125,25067.045996671597,24241.193706083577,24338.352799093933,15829400
2024-07-09,24484.091796875,24775.56908017113,24192.61451357887,24678.409985739087,12808100
2024-07-10,24581.25,25358.522727272728,24435.511363636364,24629.829545454544,27768000
2024-07-11,24144.03515625,24872.728370221328,23998.296513455734,24775.56927502515,16543500
2024-07-12,24192.615234375,24581.25162368223,23561.081101750755,24144.0356857116,17974800
2024-07-15,23852.556640625,24338.352091554225,23706.81800534623,24289.772546461303,7446100
2024-07-16,23609.66015625,23998.29653742284,23561.080608603395,23901.137442129628,8726900
2024-07-17,23026.705078125,23755.398276799842,22249.432332871835,23658.239183643196,23064000
2024-07-18,23706.818359375,23755.397905193393,22443.750168096823,23026.70471791752,15515600
2024-07-19,23075.28515625,23561.080633223683,22978.126060855262,23561.080633223683,9480000
2024-07-22,22200.853515625,23172.444479109683,22006.535322928066,23075.285382761216,13792300
2024-07-23,21957.955078125,22540.909637721237,21860.79598485896,22346.591451189157,11000500
2024-07-24,22249.431640625,22443.749820892466,21472.15891955513,21860.795280090068,9965900
2024-07-25,22200.853515625,22492.330804670408,22006.535322928066,22055.114871102298,5992400
2024-07-26,22492.330078125,22492.330078125,22200.85279849487,22346.591438309937,4722500
2024-07-29,22638.068359375,23026.70472605955,22540.909267703864,22735.22745104614,7244300
2024-07-30,22249.431640625,22783.806636360536,22152.272550491267,22638.068001159936,6975300
2024-07-31,21180.681640625,22443.74981185493,20694.88619015195,22346.59072176032,27871700
2024-08-01,20257.671875,21375.00149880096,20063.353679556356,21180.683303357313,15122900
2024-08-02,20840.625,20937.784090909092,19820.454545454544,19820.454545454544,9868900
2024-08-05,19431.818359375,20549.147915039062,19431.818359375,20354.829731445312,14381700
2024-08-06,20354.830078125,20354.830078125,19431.818690334127,19820.45506414081,9877100
2024-08-07,20500.568359375,20500.568359375,19917.613808871447,20403.409267624407,5425100
2024-08-08,20014.7734375,20597.728003640776,19869.034795964806,20257.67117339199,5861900
2024-08-09,20257.671875,20451.990070443644,20111.933228417267,20257.671875,5142300
2024-08-12,20403.41015625,20694.88744419643,20257.671512276786,20306.25106026786,3915300
2024-08-13,20063.353515625,20597.728548728814,19820.455773305086,20597.728548728814,6836500
2024-08-14,19771.875,20257.670454545452,19771.875,20209.090909090908,5977900
