Price,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,
2020-01-02,152.5057373046875,152.6101808652379,150.33143071060707,150.75869455360782,22622100
2020-01-03,150.60678100585938,151.86959339189596,150.075073577621,150.32194808926084,21116200
2020-01-06,150.99600219726562,151.06247283904833,148.60330538796924,149.14451665528264,20813700
2020-01-07,149.6192626953125,151.60367510473966,149.37240277675932,151.27136534760285,21634100
2020-01-08,152.00244140625,152.67657943105735,149.97055222344378,150.90103974022296,27746500
2020-01-09,153.90138244628906,154.02481962095533,152.8949348348202,153.66401217988863,21385000
2020-01-10,153.18931579589844,154.97434534980923,153.0373953045155,154.59455860928736,20725900
2020-01-13,155.0313262939453,155.05980957773,153.1133697541345,153.58811046779502,21626500
2020-01-14,153.93939208984375,155.33513061739103,153.55010131948112,155.13573319005567,23477400
2020-01-15,154.93634033203125,155.6579553399232,154.35717068949413,154.40463316070066,21417900
2020-01-16,157.77529907226562,157.84176971460525,155.7434097574871,156.0472507145809,23865400
2020-01-17,158.6583251953125,159.00962862726476,157.07267873319398,158.96215166642233,34371700
2020-01-21,158.08863830566406,159.69326403956893,158.02216765967506,158.25953798746136,29517200
2020-01-22,157.32901000976562,159.02858923407632,157.31001633179213,158.94312492716125,24138800
2020-01-23,158.29751586914062,158.37347610803346,156.9207709480515,157.79429196341795,19680800
2020-01-24,156.70240783691406,159.06662179825054,156.14221727387803,159.04762811314887,24918100
2020-01-27,154.08180236816406,155.12623744531845,152.1068798055021,153.00888401508118,32078100
2020-01-28,157.10116577148438,157.38599854121892,154.83190628235468,155.50602982130422,24899900
2020-01-29,159.55084228515625,160.22498042935823,157.3195697689756,159.36094890964196,34754500
2020-01-30,164.0513916015625,165.2572370102274,162.16191844057855,165.2572370102274,51597500
2020-01-31,161.6301727294922,163.69054509436427,161.0130157747917,163.51015584503386,36142700
2020-02-03,165.57054138183594,165.68447449319962,161.79159565835778,161.8200789361987,30107000
2020-02-04,171.02059936523438,171.51433379094814,167.40307724823202,168.19114861437248,36433300
2020-02-05,170.8116912841797,174.89446403969472,169.3969733266185,174.7330539466545,39186300
2020-02-06,174.353271484375,174.53367526571967,170.96361598336935,171.8276475214221,27751400
2020-02-07,174.6001434326172,176.2522463728986,173.26137110969623,173.61268909833885,33529100
2020-02-10,179.16712951660156,179.30005632732252,173.9924590084795,174.30578959545088,35844300
2020-02-11,175.12234497070312,181.06609308949365,174.22983017110295,181.01861612373997,53159900
2020-02-12,175.37867736816406,176.46108534764494,172.66316057923015,176.20472136915564,47062900
2020-02-13,174.42929077148438,176.8219742418592,173.6317151267517,173.83111265992014,35295800
2020-02-14,175.98635864257812,176.0433252005315,173.42274763120017,173.99244218660291,23149500
2020-02-18,177.7713623046875,178.21761963094866,176.12876387343266,176.23320738570513,27792200
2020-02-19,178.30453491210938,179.1613962650694,177.53335678894416,179.04715195867632,29997500
2020-02-20,175.58160400390625,178.2759769882036,172.4207237419166,177.99035168966387,36862400
2020-02-21,170.03102111816406,174.70571148986244,168.75524447726494,174.3915250882964,48572600
2020-02-24,162.70005798339844,166.18465515217062,155.40716170842933,159.72958932936746,68311100
2020-02-25,160.01519775390625,166.46073285003268,159.61531360581694,165.8514056385486,68073300
2020-02-26,162.0145263671875,164.95643327525875,160.14846836228023,161.57658020435423,56206100
2020-02-27,150.5991973876953,159.02506587788727,150.4087853173964,155.4928762121868,93174900
2020-02-28,154.24560546875,155.8641439606252,144.7153436590033,145.1056977436323,97012700
2020-03-02,164.50901794433594,164.6327923319189,154.53127691657093,157.38750165763997,71030800
2020-03-03,156.62579345703125,166.6130616388873,154.48362552167413,165.47057497886473,71677000
2020-03-04,162.37632751464844,162.51913289503506,157.68259213669793,160.4150561439755,49814400
2020-03-05,158.3014678955078,162.6810028946942,157.74926281414156,158.0920102947307,47817300
2020-03-06,153.82669067382812,155.29287907592652,148.52362850342044,154.81684180508222,72821100
2020-03-09,143.40145874023438,150.18975467813294,142.8111771899838,143.76325170458367,70419300
2020-03-10,153.20787048339844,153.31259928936166,145.26757037585006,150.5801493440142,65354400
2020-03-11,146.26722717285156,150.14216328627552,143.90607167718443,149.59948831217446,56371600
2020-03-12,132.39549255371094,146.11489113015546,131.93850080995347,138.33644333258042,93226400
2020-03-13,151.21804809570312,154.15044033680311,133.98548773594624,140.43103844978467,92727400
2020-03-16,128.92996215820312,142.19237110925772,128.53009250260706,133.29046629899992,87905900
2020-03-17,139.54559326171875,140.43101574371315,128.53008220611034,133.29045562115147,81059800
2020-03-18,133.67127990722656,139.0029039520048,128.54912798276825,131.38630647518264,81593200
2020-03-19,135.87057495117188,142.9539978968266,132.33837173085726,135.9276971037771,85922700
2020-03-20,130.7674560546875,140.05018368392615,129.34885962811197,139.00289578141994,84866200
2020-03-23,129.46311950683594,133.83315361883407,126.16894903091577,130.4437553300874,78975200
2020-03-24,141.2307586669922,142.43038209641236,134.49959803721939,136.86073924483702,82516700
2020-03-25,139.8788299560547,146.9337078157321,137.51768848459022,141.77346406617644,75638200
2020-03-26,148.62841796875,149.15206208598235,141.25935277740615,141.28791386311786,64568100
2020-03-27,142.52557373046875,147.4668435414475,142.0495364003553,144.47732968943524,57042300
2020-03-30,152.5509490966797,152.90322666976797,142.8207429707394,145.134292409769,63420300
2020-03-31,150.1516876220703,156.88284731331882,149.05679314426825,151.760681450788,77927200
2020-04-01,144.82009887695312,150.18980018520003,143.5919287730892,145.6674448705902,57969900
2020-04-02,147.819091796875,148.0285493634673,143.15393223732946,144.58204408545626,49630700
2020-04-03,146.45767211914062,149.83754065445603,144.89626998674962,147.66681121497362,41243300
2020-04-06,157.3494110107422,158.5204589823689,150.02795325346136,152.63664351406544,67111700
2020-04-07,155.6547393798828,161.85274209735405,155.4357516807668,161.46238787981076,62769000
2020-04-08,157.21609497070312,158.68228357100458,155.66420860916136,157.73020890061215,48318200
2020-04-09,157.22564697265625,159.3487699126129,155.5023937437558,158.3871795022761,51385100
2020-04-13,157.57789611816406,157.6350328097064,154.5217441222941,156.4735003826598,41905300
2020-04-14,165.3753662109375,165.42297284963294,159.94854353230696,160.90061819618973,52874300
2020-04-15,163.64260864257812,165.2516172547934,161.12913194567304,162.99519027424256,40940800
2020-04-16,168.55532836914062,168.78383156754103,164.61373899366873,165.94665252640667,50479600
2020-04-17,170.04055786132812,171.37345671365338,167.44138330803202,170.89741933389323,52765600
2020-04-20,166.67018127441406,170.1833389597177,166.60354360506855,168.16494540659173,36669600
2020-04-21,159.77720642089844,165.34683551138266,158.1491520544436,165.18498453208747,56203700
2020-04-22,165.20399475097656,165.66098650812486,162.63339614169652,163.17607112940274,34620200
2020-04-23,163.20462036132812,166.67017120048723,162.7190675625672,165.76570326828318,32790800
2020-04-24,166.18467712402344,166.19419264314408,162.52871298530863,163.81400538707817,34277600
2020-04-27,165.70863342285156,168.42203807592034,164.99457727296354,168.1268971917015,33194400
2020-04-28,161.67181396484375,167.25097268418668,161.27194430574508,167.17480495947623,34392700
2020-04-29,168.9265899658203,169.1646086167517,163.642587537148,164.91836401953887,51286600
2020-04-30,170.62132263183594,171.7542793831699,167.78412941217093,171.37345529352075,53875900
2020-05-01,166.2036895751953,170.07862610171935,165.67051553295815,167.37473740415624,39370500
2020-05-04,170.26905822753906,170.42139368615116,165.470607501329,166.12754145502342,30372900
2020-05-05,172.09701538085938,174.84851064820512,171.2782305680416,171.96372550563353,36839200
2020-05-06,173.7917022705078,175.3721496947665,172.925325369685,173.35375606174136,32139300
2020-05-07,174.80096435546875,175.70543264069235,173.82984385140765,175.34363951559865,28316000
2020-05-08,175.82911682128906,176.13378764338785,174.57238599889257,176.11474208513056,30877800
2020-05-11,177.7904510498047,178.52353817638254,174.0868807074852,174.37249152173197,30892700
2020-05-12,173.76316833496094,178.0760660618558,173.56324076027528,177.8475774050722,32038200
2020-05-13,171.1353759765625,175.22929886369985,168.07921071444872,173.80118724219864,44711500
2020-05-14,171.87802124023438,172.03035665828403,167.26045375720105,169.03131304138955,41873900
2020-05-15,174.3820037841797,178.0950892658203,168.5172202045824,170.47849174244934,46610400
2020-05-18,176.04815673828125,177.2763268520163,175.14368857359156,176.84789609269052,35264500
2020-05-19,174.8294677734375,177.65713056761624,174.6961779072391,176.16236643542155,26799100
2020-05-20,177.25450134277344,177.43590168394044,175.61237082100766,176.44297810112155,31261300
2020-05-21,175.12545776367188,178.21877656541264,174.99179664947147,177.00626995004328,29119500
2020-05-22,175.20184326171875,176.10884503151505,174.27575745211465,174.89633837713157,20826900
2020-05-26,173.34967041015625,178.0564643243358,172.90094786009448,177.90370461198114,36073600
2020-05-27,173.5788116455078,173.75066997997266,168.60469505346364,172.04170149509764,39517100
2020-05-28,173.18736267089844,175.81286026389589,172.21355223443322,172.55725432023527,33810200
2020-05-29,174.95358276367188,175.92740760351523,172.2421637494854,174.45712104187402,42130400
2020-06-01,174.55264282226562,174.71494457453366,173.2446722158897,174.27576398700788,22622400
2020-06-02,176.53843688964844,176.6243587570561,173.13961372227922,175.90831405939235,30794600
2020-06-03,176.9680633544922,177.52180634351802,175.26865174622563,176.45251757462225,27311000
2020-06-04,174.63848876953125,177.42628711054928,174.04656327535915,175.95601539123152,28761800
2020-06-05,178.7247772216797,179.2307810427363,173.76974492872102,174.35212860910278,39893600
2020-06-08,179.8322296142578,180.0136299251493,176.08970461680087,177.52179393272417,33211600
2020-06-09,181.2070770263672,182.06632497526755,178.78206376690073,179.48856656059746,29783900
2020-06-10,187.9283447265625,189.53229268503193,182.3622879583932,182.4768650348354,43872300
2020-06-11,177.83685302734375,186.8971953252528,177.6459107012866,184.38627533006792,52854700
2020-06-12,179.24037170410156,183.04017937807552,176.79625944497164,181.9135944488241,43373600
2020-06-15,180.385986328125,182.1808764027824,175.67917817531608,176.2233791495134,32770200
2020-06-16,184.80638122558594,186.72537588920386,182.79190810253792,184.15715975098976,42556700
2020-06-17,185.446044921875,187.43187740792754,184.9209425343185,186.20027230184343,25687800
2020-06-18,187.43191528320312,187.5942170416145,185.21694278918093,185.21694278918093,23061600
2020-06-19,186.31483459472656,190.26740095716144,185.57014923426544,189.5990954500768,44441100
2020-06-22,191.48947143554688,191.67085720535485,186.39122164361794,186.92586606992526,32818900
2020-06-23,192.76882934570312,194.7164649779574,192.31055014096202,192.94067312150344,30917400
2020-06-24,188.8831024169922,194.04817669267746,187.6610535643899,192.47288366848636,36740600
2020-06-25,191.2698974609375,191.5276776868117,186.62038421482217,188.84489863758367,27803900
2020-06-26,187.44140625,190.84022936621224,186.05705610227983,190.68746967003122,54675800
2020-06-29,189.45591735839844,189.54183924181,184.78730564276714,186.91634152801396,26701600
2020-06-30,194.29635620117188,195.14606207851222,188.78759559511929,188.92125670274692,34310300
2020-07-01,195.43246459960938,197.00777168624572,192.6351236205007,193.9430939489472,32061200
2020-07-02,196.9218292236328,198.6021567312865,195.7188794044441,196.36808625569842,29315800
2020-07-06,201.16078186035156,201.57132164951713,198.66894621232692,199.37544875500328,31897600
2020-07-07,198.82171630859375,204.95105630690222,198.5734927595905,200.92211087821286,33600700
2020-07-08,203.1944122314453,203.604937572175,199.24184569768227,200.55937273159265,33600000
2020-07-09,204.61695861816406,206.58369257111062,201.8959826895734,206.53595333994855,33121700
2020-07-10,203.996337890625,204.3877791145161,201.52360062003234,203.94859866879057,26177600
2020-07-13,197.69517517089844,206.02993140575356,197.1509742058901,204.7696857402396,38135600
2020-07-14,198.91722106933594,199.3945841968669,192.88334414472072,196.79772761766117,37591800
2020-07-15,198.62124633789062,201.7623039169299,195.74752551635757,200.07243434393845,32179400
2020-07-16,194.68777465820312,196.38718621345686,193.15066481688189,196.1007654255898,29940700
2020-07-17,193.6948699951172,195.75706766321048,192.2723226107304,195.2128812655641,31635300
2020-07-20,202.02008056640625,202.68838602860433,193.8189709975405,195.71888148175816,36884800
2020-07-21,199.29910278320312,204.2541343042326,198.61169872433393,203.98681212222417,37990400
2020-07-22,202.16331481933594,202.68841725194093,198.95543353865747,199.72875959032635,49605700
2020-07-23,193.3702392578125,201.37084952188934,192.99789662037506,197.80972485429893,67457000
2020-07-24,192.1864013671875,193.6757720198578,188.56798064012895,191.34623758651531,39827000
2020-07-27,194.6209716796875,194.73553417958752,191.7663346574463,192.34871831188454,30160900
2020-07-28,192.87380981445312,195.4324692873815,192.60648761781783,194.39182112419647,23251400
2020-07-29,194.82144165039062,195.38472665720974,192.86424986998557,193.33207098993546,19632600
2020-07-30,194.668701171875,195.203360176597,190.53474880627297,191.9000005238427,25079600
2020-07-31,195.72840881347656,195.81434524128466,190.0000517365161,195.14602526126697,51044000
2020-08-03,206.7364501953125,207.78665507240189,200.91262784118373,201.9437341110618,78983000
2020-08-04,203.63356018066406,205.0465655524078,200.78847996863612,204.47372396192068,49280100
2020-08-05,203.29942321777344,205.2661570897117,201.9914528320211,205.17067863132021,28806400
2020-08-06,206.55503845214844,206.57412248899215,201.9723493513592,202.726576709763,32656800
2020-08-07,202.8602294921875,205.93444918218864,201.38040089130416,205.12294061058364,27820400
2020-08-10,198.82171630859375,202.28737681764227,197.00774249118737,202.08687792070398,36716500
2020-08-11,194.17222595214844,198.24889647860272,193.94308641173365,197.781089947876,36446500
2020-08-12,199.71922302246094,200.75987132859507,195.48023536785797,195.99578122705358,28013100
2020-08-13,199.25137329101562,201.7814066937135,198.72627091928837,199.95787598824566,22588900
2020-08-14,199.44232177734375,200.10108526689314,198.11525277954402,199.3086606756937,17958900
2020-08-17,200.75985717773438,201.62866165888732,199.46142874953955,200.110650247621,20184800
2020-08-18,201.91506958007812,202.7456767958263,199.73829479069403,200.99852592603722,21336200
2020-08-19,200.69007873535156,202.9869696907495,200.25941624470937,202.40317821577736,27627600
2020-08-20,205.36038208007812,205.76233465586125,199.93400040223327,200.53692196431712,26981500
2020-08-21,203.867431640625,206.95864805211912,203.70473757719722,204.67133687280338,36249300
2020-08-24,204.50865173339844,206.26002616768562,203.30277922932777,205.56138064913605,25460100
2020-08-25,207.169189453125,207.303173653771,203.9439889498141,203.9439889498141,23043700
2020-08-26,211.64813232421875,212.54774691429176,208.02097870599704,208.51864063728559,39600800
2020-08-27,216.84483337402344,221.21847252990807,209.97331950866044,213.31337447169233,57602200
2020-08-28,219.0746612548828,220.73032602234508,216.84477023354054,218.3760159052534,26292900
2020-08-31,215.8399200439453,218.8737166786634,214.67233716204333,217.24676147372583,28774200
2020-09-01,217.50514221191406,217.67740133897408,214.78715429178908,215.8207528636933,25725500
2020-09-02,221.6969451904297,222.85496288605776,217.58171021018055,218.17506668389095,34080800
2020-09-03,207.9635467529297,219.45752291053657,205.7240900986162,219.4192479656968,58400300
2020-09-04,205.0445556640625,208.97796639418414,196.3738290656058,205.85804048929984,59664100
2020-09-08,193.95254516601562,201.00588220839958,193.51230302974906,197.62755281283188,52924300
2020-09-09,202.2117462158203,205.60922048804156,197.81896281811265,198.6803023452128,45679000
2020-09-10,196.54611206054688,205.51353258521655,195.34025420679887,204.23109563870372,35461500
2020-09-11,195.26368713378906,199.666050305795,192.59356813467994,198.29748380280336,33620100
2020-09-14,196.58441162109375,200.211565055295,195.26369966410363,195.4646832848915,30375800
2020-09-15,199.80960083007812,200.76663503832762,198.03908170354327,199.46506793098098,21823900
2020-09-16,196.23985290527344,201.5992353158293,195.84746540395426,201.57052545994566,26328100
2020-09-17,194.19183349609375,195.55082045095958,191.368585229138,191.45471481145282,34011300
2020-09-18,191.78005981445312,194.89998567612304,187.81793928450222,194.08651546533457,55225300
2020-09-21,193.8376922607422,194.0004009186753,187.94237293600173,188.71756826877157,39839700
2020-09-22,198.50802612304688,199.15881695339687,193.39746715141118,196.24942489391904,33517100
2020-09-23,191.97146606445312,199.1588014809056,191.43552930649702,198.96738297890863,30803800
2020-09-24,194.45977783203125,196.73752385885328,190.6412061876266,191.26328716801197,31202500
2020-09-25,198.89085388183594,200.05842216755153,193.8376998854324,194.80431377069104,29437300
2020-09-28,200.4412384033203,203.43676002099645,199.12052657898317,201.8193699412056,32004900
2020-09-29,198.35487365722656,201.04415162760097,197.92421125164702,200.35508593740136,24221900
2020-09-30,201.29302978515625,202.87213056801622,197.66586154345316,198.80473471797444,33829100
2020-10-01,203.33152770996094,204.7957891208522,202.2405091174697,204.3172719381247,27158400
2020-10-02,197.33087158203125,201.9246383727802,196.7087906293776,199.0631010382104,33154800
2020-10-05,201.34083557128906,201.36954542559826,198.08691091882932,198.31660435648405,21331600
2020-10-06,197.0628662109375,201.14939070590177,196.0197026992869,199.84783853933692,28554300
2020-10-07,200.8144989013672,201.08246732374164,197.8381217927517,198.16350993375156,25681100
2020-10-08,201.53228759765625,202.11607911333277,199.3693953051289,201.46528818614652,19925800
2020-10-09,206.53756713867188,206.58542177365823,202.15434835187833,202.15434835187833,26458000
2020-10-12,211.88735961914062,214.2416701052122,207.4945762789934,209.38949984869137,40461400
2020-10-13,213.28466796875,215.53370444968047,210.95906699025755,213.15068374881272,28950800
2020-10-14,211.37059020996094,214.58622595275352,209.71492500584927,213.41864297093585,23421700
2020-10-15,210.22215270996094,210.89207378296717,206.7289688383401,207.77214729829,22733100
2020-10-16,210.22215270996094,212.7391429273404,209.8967645606699,210.69109015947322,26057900
2020-10-19,205.015869140625,212.74870729118058,204.5373520367776,210.94947830769584,27625800
2020-10-20,205.42739868164062,208.03053304487474,203.93442756808835,206.52799684584008,22753500
2020-10-21,205.57093811035156,207.59984583306044,203.96311314649793,203.96311314649793,22724900
2020-10-22,205.6571044921875,206.7768328944858,202.60416267411318,204.73834511935604,22351500
2020-10-23,206.93948364257812,206.98733826920613,204.00139648834562,205.791045619415,18879600
2020-10-26,201.05374145507812,207.04477013994912,199.15881787540803,204.66176438764387,37111600
2020-10-27,204.0875244140625,205.44651110092087,201.29298655899265,202.49884428314488,36700300
2020-10-28,193.97166442871094,199.86699799100134,193.41659750136685,198.74726984609313,51195600
2020-10-29,195.92405700683594,198.45062689659414,194.6320549005072,195.30199057234228,31432600
2020-10-30,193.77072143554688,195.51251613796734,191.04316804272622,194.7564655227637,36953700
2020-11-02,193.63673400878906,196.45998201562932,191.52168197331255,195.51251288790638,30842200
2020-11-03,197.5605926513672,199.17798302947403,194.3928113087722,195.12973184265215,27512000
2020-11-04,207.09263610839844,208.93971976294654,203.29320905322973,204.82446966001,42311800
2020-11-05,213.6961669921875,214.49050715621627,211.64811432218954,212.4998742035629,36080100
2020-11-06,214.10769653320312,214.72019784892188,208.66216949337468,212.7104201487786,25231900
2020-11-09,209.00669860839844,218.31863729684716,208.51861642294992,214.7967584460861,44395000
2020-11-10,201.94381713867188,207.19794108665346,200.70924922688286,205.28387234682293,44045100
2020-11-11,207.24574279785156,208.67171429881148,203.08263851065,203.26447733100426,29440800
2020-11-12,206.18344116210938,209.6957547666248,205.24555177695154,207.87739570923154,21593900
2020-11-13,207.20748901367188,208.0783937229368,204.95846719253126,207.0639397113466,18621100
2020-11-16,207.89651489257812,208.38461163299147,205.30296064141453,205.63791381682324,24953300
2020-11-17,205.24554443359375,208.32718087457053,204.88186679385396,206.81507981110704,24154100
2020-11-18,202.53965759277344,206.4641717610796,202.3957178415829,205.00566720255588,28372800
2020-11-19,203.82545471191406,204.41077461046976,201.43619519654735,202.82753970263718,24792700
2020-11-20,201.8776092529297,204.66026924802807,201.5033892585348,203.61437421772166,22843100
2020-11-23,201.60887145996094,203.70066081733808,199.73777211702892,202.41488123208356,25683500
2020-11-24,205.20713806152344,205.58135791735012,200.40944009379064,201.1098998974842,33979700
2020-11-25,205.21676635742188,206.5793110767255,203.86382640634406,206.40660094564046,21012900
2020-11-27,206.521728515625,207.51965801723676,205.37987391349907,206.15711338051779,14512200
2020-11-30,205.40870666503906,206.0707768754735,202.30938234815488,205.437491689779,33064800
2020-12-01,207.4621124267578,208.5272022203273,204.71782793602847,205.83088300781273,30904500
2020-12-02,206.6560821533203,206.75204198993873,204.190072479513,206.18591702157005,23724500
2020-12-03,205.57179260253906,207.62520699489636,205.00565304654657,205.9268176097469,25120900
2020-12-04,205.68695068359375,206.6656853723853,204.55468611392993,205.55261569818433,24666000
2020-12-07,205.6197509765625,206.8191755730135,204.37236110938431,205.696515907705,24620000
2020-12-08,207.27017211914062,208.17214180932788,204.27641284227593,205.31271750920934,23284100
2020-12-09,203.23049926757812,206.52171321441085,202.66437439228125,206.45455305295152,32440600
2020-12-10,202.00233459472656,204.4587542835817,201.84880470381904,203.201759414786,26733300
2020-12-11,204.63143920898438,204.6890238920396,200.64935515374503,201.55132484988866,30979400
2020-12-14,205.53343200683594,207.46211646706954,204.26684702413348,204.47794696148657,28798400
2020-12-15,205.4662628173828,206.70406272172727,203.65273317434787,206.46417777084216,27000600
2020-12-16,210.4078826904297,211.20430246821877,206.0323836174708,206.06116863968117,35023300
2020-12-17,210.5421905517578,211.95271502401806,209.1028810609954,210.97398047070388,32515800
2020-12-18,209.7457733154297,210.80127281082716,207.27976397278425,209.7457733154297,63354900
2020-12-21,213.58396911621094,214.93692380229916,208.4888149169169,208.74789477288223,37181900
2020-12-22,214.8793182373047,216.50094263879487,212.87388382045947,213.6798936375532,22612200
2020-12-23,212.0774688720703,214.5146932710485,211.86636896648002,214.08290333376428,18699600
2020-12-24,213.73748779296875,214.56269259636701,212.2501981931746,212.46129811786358,10550600
2020-12-28,215.8581085205078,216.88480862933818,213.99659871863554,215.36873378700318,17933500
2020-12-29,215.08082580566406,217.98823003223873,214.53389577009193,217.1534351478008,17403200
2020-12-30,212.71078491210938,216.50097899696252,212.50928974470457,216.11715427573614,20272300
2020-12-31,213.42083740234375,213.97737223508196,210.79169311832163,212.7299675852491,20942100
2021-01-04,208.88221740722656,213.9773713050936,206.1187381508586,213.52638643641092,37130100
2021-01-05,209.08372497558594,209.67864963168427,206.97274025893688,208.469620064535,23823000
2021-01-06,203.66229248046875,207.73074590269525,203.36483752901268,203.58552755083278,35930700
2021-01-07,209.4579315185547,210.46545121287744,205.06325222351228,205.37988746553668,27694500
2021-01-08,210.734130859375,211.65529553000536,208.2489262362572,209.8321610847662,22956200
2021-01-11,208.69033813476562,210.05288303587952,207.96107844021387,209.6306831372268,23031300
2021-01-12,206.23387145996094,208.31608560211117,204.68902651806664,207.74035589548853,23249300
2021-01-13,207.5868377685547,207.9898427294301,205.27434332602658,205.36071303589776,20087100
2021-01-14,204.4011688232422,208.66152780549393,204.13249885511956,207.17423821247684,29480800
2021-01-15,204.04612731933594,205.83087188668628,203.45121734402414,204.88093687983877,31746500
2021-01-19,207.68276977539062,208.2009147581072,204.0269259531728,205.10160570482998,30480900
2021-01-20,215.2631072998047,216.6544367718072,208.49835028737814,208.89176503174247,37777300
2021-01-21,215.86767578125,217.1438655065322,213.42084629718013,215.60859592868792,30709400
2021-01-22,216.8080291748047,220.76134336758975,216.66410405188256,217.89231390553917,30172700
2021-01-25,220.24313354492188,220.4830184561712,215.14798037261218,219.84971877653385,33152100
2021-01-26,222.9298553466797,224.70499496772388,220.77089106924308,222.47887052630207,49169600
2021-01-27,223.4767608642578,230.71169744934375,220.82843691168193,228.37041854682602,69870600
2021-01-28,229.26283264160156,232.8227316681534,225.57820339979344,226.07716818506384,49111200
2021-01-29,222.57485961914062,228.38966849505235,221.98953975241002,226.4418038621358,42503100
2021-02-01,229.9536895751953,232.68838365200105,223.02581157927415,225.54940574495873,33314200
2021-02-02,229.81936645507812,232.50608075588323,229.03255145237534,231.53695085313288,25916300
2021-02-03,233.16810607910156,235.17354018534937,229.57942296154394,229.87689251499825,27158100
2021-02-04,232.2182159423828,233.39846040880124,230.64457129523996,232.84192558169505,25296100
2021-02-05,232.4005126953125,233.43681732954676,230.69253319854138,232.4292977150345,18054800
2021-02-08,232.65960693359375,233.82064184477534,231.06676741699246,233.31208694294955,22211900
2021-02-09,233.90699768066406,234.85693261686325,231.6136983743784,232.08386345870682,23565000
2021-02-10,232.99546813964844,235.97003282257953,231.1435486574617,235.0872579374984,22186700
2021-02-11,234.59786987304688,235.23115495661315,232.35253581551774,234.8761299477972,15751100
2021-02-12,235.07765197753906,235.37510696165688,232.90908274109216,234.06052752923827,16561100
2021-02-16,233.83981323242188,236.17150222991458,233.09137346567442,235.11600274275108,26728500
2021-02-17,234.85928344726562,234.96507650561446,231.72398457959287,232.0894541766409,21653500
2021-02-18,234.46498107910156,234.59962546627492,231.64706116356732,232.55110833821877,16925600
2021-02-19,231.7528533935547,234.53230976349187,230.99306282392587,234.42651669715636,25262600
2021-02-22,225.53993225097656,228.82911468835837,223.51063965852657,228.33862759094472,36446900
2021-02-23,224.34735107421875,225.84767822105573,219.98099932623367,221.5198046781942,30228700
2021-02-24,225.57839965820312,226.20353110586373,220.24068577960895,221.2120477133172,26339700
2021-02-25,220.23110961914062,225.61690012530303,219.16356666865607,223.2029132170625,39542200
2021-02-26,223.49142456054688,226.36704708770696,220.76004395905966,222.6739313555886,37819200
2021-03-01,227.87698364257812,228.3867098260675,224.2319439435093,226.87675570412392,25324000
2021-03-02,224.9243927001953,228.22320172977388,224.5204595960881,227.94428610482706,22812500
2021-03-03,218.85572814941406,224.6454646261548,218.5672003455649,223.27978200807803,34029500
2021-03-04,218.05752563476562,223.5972138136232,215.68200248101138,218.06715252474712,44727800
2021-03-05,222.7412567138672,224.34737709839982,217.79786339181743,220.74081539432254,41872800
2021-03-08,218.69229125976562,224.443551081611,218.44224158929848,222.5200514391749,35267400
2021-03-09,224.8378448486328,226.37665024660328,222.808552384188,223.97227598423436,33080500
2021-03-10,223.5298614501953,227.93467679656288,223.16439187152451,227.93467679656288,29746800
